INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('5', '2', 'http://switchplayer.net/2017/03/20/snipperclips-cut-it-out-together/', '4.1', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('9', '2', 'http://switchplayer.net/2017/03/20/shovel-knight-specter-of-torment-review/', '4.1', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('12', '2', 'http://switchplayer.net/2017/03/20/vroom-in-the-night-sky-review/', '1.5', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('1', '2', 'http://switchplayer.net/2017/03/24/the-legend-of-zelda-breath-of-the-wild-review/', '4.8', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('28', '2', 'http://switchplayer.net/2017/04/04/has-been-heroes-review/', '2.4', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('4', '2', 'http://switchplayer.net/2017/04/05/just-dance-2017-review/', '3.8', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('25', '2', 'http://switchplayer.net/2017/04/07/human-resource-machine-review/', '3.1', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('26', '2', 'http://switchplayer.net/2017/04/10/snake-pass-review/', '3.2', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('18', '2', 'http://switchplayer.net/2017/04/13/othello-review/', '2.4', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('24', '2', 'http://switchplayer.net/2017/04/13/little-inferno-review/', '3.5', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('39', '2', 'http://switchplayer.net/2017/04/20/kamiko-review/', '4.4', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('34', '2', 'http://switchplayer.net/2017/04/20/mr-shifty-review/', '4.0', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('35', '2', 'http://switchplayer.net/2017/04/24/wonder-boy-the-dragons-trap-review/', '4.0', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('10', '2', 'http://switchplayer.net/2017/04/27/voez-review/', '3.8', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('40', '2', 'http://switchplayer.net/2017/05/04/mario-kart-8-deluxe-review/', '4.8', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('11', '2', 'http://switchplayer.net/2017/05/08/new-frontier-days-founding-pioneers-review/', '2.2', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('90', '2', 'http://switchplayer.net/2017/05/10/the-binding-of-isaac-afterbirth-review/', '4.5', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('41', '2', 'http://switchplayer.net/2017/05/17/tumbleseed-review/', '3.7', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('43', '2', 'http://switchplayer.net/2017/05/23/nba-playgrounds-review/', '3.4', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('48', '2', 'http://switchplayer.net/2017/05/26/thumper-review/', '4.6', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('51', '2', 'http://switchplayer.net/2017/05/29/ultra-street-fighter-ii-the-final-challengers-review/', '3.5', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('46', '2', 'http://switchplayer.net/2017/05/29/minecraft-nintendo-switch-edition-review/', '4.0', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('37', '2', 'http://switchplayer.net/2017/05/31/puyo-puyo-tetris-review/', '4.6', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('85', '2', 'http://switchplayer.net/2017/06/09/astro-duel-deluxe-review/', '2.5', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('105', '2', 'http://switchplayer.net/2017/06/14/shantae-half-genie-hero/', '3.5', '5');

INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('7', '3', 'http://www.ign.com/articles/2016/07/20/i-am-setsuna-review', '7.5', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('48', '3', 'http://www.ign.com/articles/2016/10/05/thumper-vr-review', '9.0', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('1', '3', 'http://www.ign.com/articles/2017/03/02/the-legend-of-zelda-breath-of-the-wild-review', '10.0', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('2', '3', 'http://www.ign.com/articles/2017/03/02/1-2-switch-review', '6.8', '10');
